:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1423	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1424	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1425	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1426	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1427	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1428	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1429	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1430	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1431	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1432	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1433	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1434	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1435	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1436	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1437	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1438	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1439	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1440	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1441	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1442	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1443	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1444	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1445	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1446	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1447	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1448	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1449	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1450	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1451	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1452	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1453	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1454	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1455	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1456	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1457	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1458	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1459	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1460	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1461	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1462	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1463	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1464	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1465	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1466	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1467	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1468	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1469	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1470	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1471	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1472	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1473	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1474	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1475	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1476	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1477	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1478	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1479	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1480	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1481	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1482	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1483	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1484	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1485	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1486	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1487	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1488	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1489	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1490	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1491	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1492	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1493	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1494	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1495	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1496	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1497	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1498	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1499	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1500	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1501	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1502	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1503	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1504	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1505	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1506	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1507	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1508	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1509	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1510	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1511	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1512	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1513	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1514	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1515	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1516	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1517	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1518	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1519	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1520	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1521	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1522	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1523	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1524	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1525	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1526	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1527	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1528	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1529	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1530	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1531	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1532	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1533	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1534	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1535	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1536	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1537	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1538	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1539	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1540	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1541	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1542	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1543	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1544	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1545	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1546	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1547	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1548	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1549	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1550	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1551	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1552	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1553	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1554	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1555	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1556	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1557	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1558	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1559	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1560	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1561	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1562	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1563	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1564	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1565	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1566	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1567	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1568	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1569	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1570	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1571	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1572	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1573	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1574	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1575	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1576	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1577	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1578	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1579	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1580	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1581	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1582	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1583	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1584	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1585	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1586	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1587	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1588	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1589	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1590	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1591	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1592	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1593	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1594	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1595	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1596	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1597	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1598	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1599	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1600	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1601	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1602	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1603	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1604	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1605	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1606	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1607	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1608	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1609	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1610	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1611	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1612	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1613	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1614	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1615	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1616	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1617	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1618	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1619	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1620	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1621	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1622	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1623	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1624	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1625	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1626	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1627	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1628	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1629	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1630	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1631	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1632	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1633	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1634	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1635	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1636	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1637	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1638	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1639	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1640	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1641	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1642	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1643	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1644	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1645	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1646	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1647	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1648	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1649	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1650	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1651	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1652	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1653	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1654	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1655	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1656	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1657	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1658	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1659	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1660	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1661	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1662	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1663	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1664	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1665	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1666	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1667	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1668	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1669	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1670	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1671	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1672	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1673	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1674	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1675	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1676	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1677	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1678	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1679	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1680	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1681	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1682	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1683	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1684	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1685	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1686	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1687	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1688	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1689	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1690	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1691	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1692	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1693	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1694	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1695	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1696	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1697	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1698	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1699	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1700	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1701	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1702	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1703	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1704	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1705	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1706	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1707	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1708	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1709	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1710	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1711	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1712	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1713	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1714	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1715	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1716	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1717	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1718	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1719	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1720	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1721	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1722	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1723	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1724	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1725	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1726	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1727	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1728	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1729	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1730	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1731	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1732	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1733	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1734	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1735	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1736	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1737	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1738	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1739	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1740	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1741	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1742	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1743	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1744	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1745	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1746	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1747	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1748	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1749	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1750	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1751	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1752	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1753	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1754	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1755	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1756	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1757	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1758	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1759	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1760	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1761	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1762	BASED	(blank)
.	CHAR_LIT	0	BIT	00
